x,y,group
0.4061439235047928,98.31698734008154,A
55.32740187532676,111.04186003495415,C
57.200586077247365,115.35783747086236,C
8.504963247670663,80.58920599602351,A
5.714212217918587,86.17400498238673,A
26.218246273578483,102.67499621727525,B
7.682911535937689,86.91773897089729,A
60.05102269383175,101.28397013925937,C
10.458803882677511,79.36160057460505,A
26.980074066420897,100.41320747976532,B
14.656400595580994,68.75026251737302,A
15.714114072575104,69.86843726480357,A
9.627770421169163,79.9356885479261,A
48.89517913085168,124.40985013439484,C
28.24243257979346,110.7649290724008,B
37.51178526048014,80.92801197799905,B
6.991466938853016,83.09559959542543,A
22.32942914632189,116.46101621263551,B
8.882686073370746,79.19809720704372,A
14.57701058851037,70.23883844283692,A
13.238442690503462,77.85531959169418,A
54.386811452878355,110.32784449425519,C
47.489728878236946,128.87689091667954,C
58.988432634247616,101.94458353579805,C
20.646040394870724,116.20005097910749,B
47.17960684631636,128.44547727661086,C
9.820869804450242,85.01091539971935,A
17.749672025087698,63.91242642381605,A
51.71362673188852,113.82014515551207,C
45.00822979630605,124.12604088654864,C
48.594498535570224,124.57290188070115,C
5.896588408241447,89.81367007191287,A
17.38947022370758,71.56512681716626,A
24.82378838790313,110.25592287575373,B
11.07046872065102,72.57812973061539,A
55.94508265553776,109.1525297522201,C
4.688481431369476,90.92625537003596,A
51.3951076288517,118.6696287521615,C
53.37409746083302,111.4162680268582,C
28.75481980221811,99.37909364520029,B
36.00606961081972,92.58495408350326,B
8.541531251033616,85.63532849367147,A
43.200719295100406,136.04965703004945,C
50.64052207455395,121.75467021003917,C
7.278086377374087,83.5560997820941,A
4.645537509694439,82.2133420833719,A
46.34534980029041,122.17733150266491,C
9.193571441669954,81.5292507408035,A
4.018966879596646,87.86451567546955,A
54.10241090598682,111.5087731503701,C
33.348362744150194,92.21238023270892,B
27.430665413316532,104.21493105253222,B
7.896773386173205,81.9657290668657,A
55.58647915794064,112.86631004148926,C
39.791325657878545,135.0812467045701,C
27.561968879637533,106.84933384424849,B
32.57219417029374,100.83978890536925,B
12.06390463468249,74.26730884309168,A
8.389692418971622,81.93507179544478,A
11.926586898644183,74.27012359429281,A
10.435235341190856,79.92576809991218,A
10.065009459389534,83.35926362810363,A
25.478416874477958,105.92994734943484,B
44.89383591434643,134.9702101270057,C
49.77206991822251,126.83388041645486,C
11.806978027542069,82.15113710118031,A
56.64576265066216,115.87224498903865,C
50.134429194972654,115.85776379060015,C
11.785562857558732,79.07739698296673,A
32.504585938121906,95.44773871840435,B
26.746787154390866,100.27990899712265,B
17.896064077536955,66.26801291376073,A
48.18580719780171,132.19746703884402,C
34.14702790591745,94.19318403703389,B
48.59107695569747,118.72667582781145,C
53.541782236496765,108.0060042664585,C
28.80525976566795,100.20980412142829,B
21.483087803224226,111.87398079458734,B
52.23854280008658,114.22358886579235,C
44.97929616623966,131.63830015794179,C
26.767135578787368,105.50442724979273,B
57.89786072865356,104.35629245536568,C
47.144105051086015,126.60744643408661,C
40.37700399322719,79.73403127212707,B
17.82321827907003,64.39449568593828,A
10.984306179345618,81.44112098049366,A
6.42824290986816,83.13339672171244,A
35.89648592031913,90.1310650863086,B
30.092091895947757,102.64682394992639,B
33.558074390444446,95.50131384452735,B
30.370473902098876,92.63962550833917,B
42.372374145376305,130.87015136166656,C
7.604128810773551,81.08402049214057,A
34.630887737658206,88.64733244260744,B
24.010610537055758,111.40133727819273,B
29.360412042596167,104.16586417098061,B
35.292122434247936,89.63865478065891,B
7.671351232148716,89.19956009642496,A
57.23488942176866,113.83126464696373,C
7.408648908631763,80.23144018742909,A
10.485387746740201,78.1967355050905,A
30.601478158559495,91.6821626872639,B
51.219003568855996,119.95159314168744,C
30.23699335658207,101.41640321648804,B
0.062155426995536445,98.33443475856188,A
49.82657556306609,118.41410302467031,C
11.137299673020648,74.43651907169297,A
25.22229779699787,105.03919732113533,B
27.34749426194736,94.70113224253323,B
55.159222697343175,116.62540981797464,C
4.285148510846884,96.38096822620008,A
46.93605654757807,124.67812313923133,C
40.552296345272346,137.77270700198824,C
49.98198730454716,116.07751284462432,C
38.382186561376415,80.9857597736701,B
31.88650246522426,96.34601962753446,B
34.17846056032571,84.27958195402199,B
12.609707828084488,71.90680745882128,A
56.91079495518763,109.10897039848705,C
48.93005577887246,126.32828165270371,C
13.909114358886551,73.10997103165744,A
12.712800217929823,89.98532552675924,A
18.944323454960575,115.83045421051702,B
46.499395925304135,122.4291884984698,C
5.766031409657975,92.26963253342825,A
10.342814874030136,75.72535276599639,A
54.20321774494362,112.01036892592026,C
25.621908733076214,112.45229061067518,B
57.51699150883575,101.03606740817526,C
51.44584321953909,119.71760507457549,C
5.957531985534062,96.61706952755695,A
48.764113087397014,120.06630324940112,C
17.267670385786584,66.19802725138024,A
11.161268485805017,77.03770890853626,A
46.81306436346741,128.34999201819613,C
5.580712818994335,81.98603624564782,A
14.10951252187612,73.62938885330084,A
6.489734530613238,84.66307191099668,A
24.81376922836772,111.67699363223304,B
11.80818012523817,74.62346180273573,A
7.188562353795136,88.6587521743828,A
27.74967264260378,106.15439432768724,B
4.043482513986757,93.20390921337884,A
7.351198981164806,86.42156950861052,A
50.733568432166614,110.54006039753834,C
4.15660981190234,90.44571334982149,A
33.163909330531425,95.192972742961,B
48.454139382656805,124.66566277637338,C
4.711445355220498,87.97070789913573,A
12.483570765056164,76.4640079112808,A
46.59007876001101,128.09897021654814,C
59.40578534720295,102.87611232253523,C
31.272104216506065,101.67035875341922,B
29.66960100676342,102.29380900933106,B
52.200072250266665,114.62322895830408,C
23.477652497475734,112.06172274870477,B
10.33764102343962,82.06975871461883,A
49.752681451737836,127.2303478623558,C
9.826441151473784,83.07492958223229,A
12.56633716556678,72.37652758958407,A
27.959623134892244,101.26804802971196,B
24.376789540810655,111.02408223473687,B
5.459879622393945,87.1387865638957,A
47.60625689168261,127.32817342336266,C
21.652973594393142,117.92525988678194,B
11.299413971242117,75.51701883504248,A
34.408198784747256,92.96065567644965,B
38.22483856750642,77.92027608611588,B
54.36228664140072,116.77825397044504,C
31.448874284482066,94.79970012608477,B
29.68660451363414,108.0226153525131,B
24.592259981928024,109.31619680594557,B
57.827620146171704,104.08820632128462,C
54.69141902987999,116.21458368658404,C
19.483964913269737,61.082439776587705,A
15.154997612479754,63.61252491122444,A
55.84647795222836,108.51482763877247,C
7.696806145201062,82.70660646495405,A
8.361689267011158,86.67502985406178,A
29.43835975154585,98.27189736619965,B
11.28775195361382,79.6128856174525,A
22.42404468900724,113.78116024566413,B
52.86291390678079,119.7307339063338,C
55.94196636724042,111.51695423397314,C
57.75250246407038,99.59193241984987,C
41.35346428902198,79.73541440309134,B
31.69248203747207,97.32583992878887,B
57.737526006650306,109.1200107881878,C
35.1876997212895,85.30037439578795,B
28.895152002333884,102.6354169060998,B
62.63466212936811,93.33606720363234,C
50.93304561578179,117.90343358030208,C
6.774401226974378,86.97415985519561,A
19.803839111199498,126.51052305544347,B
47.68862355647479,122.03500577622813,C
45.39440404227619,72.95390548803746,B
43.10340385992736,134.10047984438629,C
30.4329489373645,95.44116914082738,B
60.8162736165273,106.02357818241255,C
11.48492336616593,76.17636466082075,A
12.934285469001352,70.10735953599848,A
47.89906591452071,126.65594006188024,C
48.06149220032008,119.39833602085525,C
13.57000247046046,73.46157020498391,A
33.4302572999922,92.636337719617,B
37.39972069445013,89.83787782455673,B
25.300601068363225,109.18161839720231,B
29.960136793416915,98.63586174988986,B
24.70393239055524,113.37696067814319,B
51.912048730920255,116.02186866015666,C
51.76027698257148,107.86588558044218,C
43.74230287904778,129.95954725114646,C
48.79381971071835,118.44679118073806,C
9.038195176094387,87.14552487642854,A
30.23490296882371,104.95274549757238,B
16.53571377141214,67.90332130314337,A
35.0314640460722,96.5989696857059,B
13.837173645764544,74.38079651211974,A
44.867423502944696,135.01327421635213,C
2.9384814933235424,94.4505335708982,A
9.61449145292948,86.57559152532122,A
47.22261440419873,127.13798532535218,C
5.803912383886807,93.45981982897287,A
39.54708320235065,85.10187049864626,B
25.69793317358024,109.62825259009503,B
46.88429736787618,123.72915445820952,C
26.686881205270765,101.23349590103561,B
31.352284128899193,98.1395016110121,B
1.1847992231863298,99.25032839747116,A
17.641777499363553,126.78708108314937,B
10.55461294854933,83.24657649077079,A
44.386389892188504,135.54194354934816,C
40.303739624409936,76.23062292939888,B
55.22080438534536,117.86538316355265,C
43.59847800664553,131.61278997326897,C
9.421758588058797,83.17643193980425,A
51.33525132934629,114.72382532684962,C
30.176317759858645,97.45992871532114,B
56.278780627867604,111.64064960554214,C
31.556250772717682,103.89658022825913,B
42.84612448940976,137.7214132563017,C
27.923560430495993,98.8115017041676,B
47.801344708629124,125.18770900151135,C
11.465362366493405,76.99321043540243,A
5.047318374346558,94.53780674530715,A
25.84524941794481,115.09532663727053,B
50.970449964491536,122.26171765504738,C
52.462256320040744,118.6101271098652,C
11.383453996650095,85.84582183674603,A
19.261390922544688,62.343052513238526,A
22.31621056242643,58.62161741914969,A
2.8762590689327165,87.79661837737595,A
11.705759874083219,80.42556355617438,A
52.28376609576892,124.4422110298394,C
9.63994939209833,87.24974643152989,A
8.453938120743928,80.26144589603702,A
