x,y
37.454011884736246,120.77959541198034
95.07143064099162,308.9760003151338
73.1993941811405,234.102420925282
59.86584841970366,178.82850870248694
15.601864044243651,42.82144541924737
15.599452033620265,56.717547815925855
5.8083612168199465,9.222751580253417
86.61761457749351,283.1674313910241
60.11150117432088,197.1289047301755
70.80725777960456,212.73001681776663
2.0584494295802447,-5.955997002168042
96.99098521619943,309.5116793902524
83.24426408004217,253.58739378760035
21.233911067827616,81.07989632321747
18.182496720710063,43.60321357418652
18.34045098534338,-999.0
30.42422429595377,96.32510988504315
52.475643163223786,162.89673542731876
43.194501864211574,-999.0
29.122914019804192,98.59724138288756
61.18528947223795,177.8796641228879
13.949386065204184,45.42436334539962
29.214464853521815,93.84635087768443
36.63618432936917,120.052941328695
45.606998421703594,148.93714404599967
78.51759613930136,229.30636749952538
19.967378215835975,49.5609929401517
51.42344384136116,172.04709974306857
59.24145688620425,186.04751077840865
4.645041271999773,11.450258450433783
60.75448519014384,202.77497532565675
17.052412368729154,57.31398344911605
6.505159298527952,36.30844973622212
94.88855372533332,290.34084599010106
96.56320330745594,315.2970891711877
80.83973481164611,-999.0
30.46137691733707,93.89448926722046
9.767211400638388,44.01734371145872
68.42330265121569,216.72366744949855
44.01524937396013,150.73206369720387
12.203823484477883,31.96223584763261
49.51769101112702,160.41358763336544
3.4388521115218396,25.9008012030614
90.9320402078782,260.2087257594034
25.87799816000169,70.80140935334732
66.2522284353982,183.36436352859357
31.171107608941096,95.8192544823777
52.00680211778108,-999.0
54.67102793432797,184.03665432394416
18.485445552552704,61.197284461855865
96.95846277645586,312.1615437850805
77.51328233611146,223.73883242618547
93.9498941564189,269.8158580757052
89.48273504276489,-999.0
59.78999788110851,188.2106481327186
92.18742350231169,281.23532302599415
8.84925020519195,10.873329615177084
19.59828624191452,62.90365833061567
4.522728891053807,5.523491668112889
32.53303307632643,109.29582471727969
38.8677289689482,125.26916936781308
27.134903177389592,77.00591166889522
82.87375091519293,-999.0
35.67533266935893,101.43386278918727
28.093450968738075,88.65356193348252
54.26960831582485,177.36024815248692
14.092422497476264,-999.0
80.21969807540397,-999.0
7.455064367977082,22.06261692020684
98.68869366005173,293.1373526575317
77.22447692966574,-999.0
19.87156815341724,54.26228123605797
0.5522117123602399,1.1201420836088989
81.54614284548342,237.65964961056176
70.68573438476172,236.70445448344907
72.90071680409874,224.0547859320135
77.12703466859458,229.38384892585788
7.4044651734090365,29.35319462756933
35.84657285442726,111.41643806637349
11.586905952512971,37.55102186220668
86.31034258755935,-999.0
62.329812682755794,199.5645151487404
33.08980248526492,98.96439597968947
6.355835028602364,18.309322679360292
31.09823217156622,-999.0
32.518332202674706,79.53578496066827
72.96061783380641,208.72994287943374
63.75574713552131,209.93598408100917
88.72127425763266,287.6134999079108
47.22149251619493,144.174117153021
11.959424593830171,46.64384341204818
71.3244787222995,222.08593771233387
76.07850486168974,264.0243226696216
56.127719756949624,184.57890838519464
77.0967179954561,235.01097807156063
49.379559636439076,143.58327450331296
52.27328293819941,145.7553856120225
42.75410183585496,135.29694186623712
2.541912674409519,5.062230570385523
10.789142699330444,23.144891002014596
3.142918568673425,7.96302686359501
63.64104112637804,185.10764334299017
31.435598107632668,116.17821067362365
50.85706911647028,166.38760491890534
90.7566473926093,277.19021576466173
24.929222914887493,94.58711013356275
41.038292303562976,128.8885599871651
75.55511385430486,223.05249954963196
22.879816549162246,-999.0
7.697990982879299,33.48307338548449
28.9751452913768,81.55297433086584
16.122128725400444,-999.0
92.96976523425731,275.1531131689244
80.8120379564417,-999.0
63.34037565104234,204.28290242844346
87.14605901877177,285.5323434610166
80.36720768991145,232.11594733154294
18.657005888603585,66.60071003271646
89.25589984899777,266.261273855775
53.93422419156507,161.93141873704826
80.74401551640625,241.30810730683007
89.60912999234932,265.1874822802498
31.800347497186387,100.88625877100743
11.005192452767677,29.706076194192654
22.793516254194166,76.08511702038088
42.71077886262563,132.62995549338552
81.80147659224932,248.01494930808386
86.07305832563435,254.14353835648706
0.6952130531190703,1.3179258536738834
51.07473025775657,165.77810303152725
41.7411003148779,135.23247282087752
22.210781047073024,61.856790693233556
11.98653673336828,41.9529332543971
33.7615171403628,113.79842265480629
94.29097039125192,271.17885836254203
32.320293202075526,107.39448153002591
51.87906217433661,154.01094893355136
70.30189588951778,221.61167435448496
36.3629602379294,106.45628914836303
97.17820827209607,278.485803809643
96.24472949421113,277.45876410380174
25.178229582536417,-999.0
49.72485058923854,156.77177678493044
30.087830981676966,-999.0
28.484049437746762,96.83807290101403
3.6886947354532795,-0.5491164163297597
60.956433397989684,187.20850220749588
50.26790232288615,143.69354497103387
5.147875124998935,13.925264296975215
27.864646423661142,89.06792598414756
90.82658859666537,268.8756321371566
23.95618906669724,73.02301175779347
14.48948720912231,58.53138971951133
48.9452760277563,146.0669093880374
98.56504541106007,309.05205735383163
24.20552715115004,66.31951290687394
67.21355474058785,211.9387060009164
76.16196153287176,247.90157080519427
